pygame 2.1.2 (SDL 2.0.18, Python 3.10.8)
Hello from the pygame community. https://www.pygame.org/contribute.html
False
[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0], [0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]]
1
False
G
Generation 1: ['D', 'NONE', 'U', 'NONE', 'U', 'NONE', 'NONE', 'NONE', 'D', 'D', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'L', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.0
Generation 2: ['NONE', 'NONE', 'U', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'NONE', 'NONE', 'U', 'D', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'R', 'NONE', 'NONE', 'D']. Fitness: 44.3
Generation 3: ['D', 'R', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'U', 'D', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE']. Fitness: 44.3
Generation 4: ['D', 'R', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'U', 'D', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE']. Fitness: 44.3
Generation 5: ['NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'R', 'NONE', 'L']. Fitness: 44.5
Generation 6: ['R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'R', 'NONE', 'L']. Fitness: 44.5
Generation 7: ['R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'R', 'NONE', 'L']. Fitness: 44.5
Generation 8: ['NONE', 'NONE', 'NONE', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'L', 'R', 'NONE', 'NONE', 'NONE', 'R']. Fitness: 44.5
Generation 9: ['D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE']. Fitness: 44.6
Generation 10: ['NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.6
Generation 11: ['D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE']. Fitness: 44.7
Generation 12: ['NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.7
Generation 13: ['D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.7
Generation 14: ['NONE', 'R', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.7
Generation 15: ['NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.7
Generation 16: ['D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.7
Generation 17: ['NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'R']. Fitness: 44.7
Generation 18: ['D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.7
Generation 19: ['NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.7
Generation 20: ['D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R']. Fitness: 44.7
Generation 21: ['D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.7
Generation 22: ['D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.7
Generation 23: ['D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R']. Fitness: 44.7
